  
  C:\Users\navon\source\repos\cuTest\cuTest>"..\..\..\..\..\..\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\bin\nvcc.exe" -ccbin "C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\bin\HostX86\x64" -x cu  -I"..\..\..\..\..\..\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\include" -I"..\..\..\..\..\..\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\include"  -G   --keep-dir x64\Debug -maxrregcount=0  --machine 64 --compile   -g   -DWIN32 -DWIN64 -D_DEBUG -D_CONSOLE -D_MBCS -Xcompiler "/EHsc /W3 /nologo /Od /FS /Zi /RTC1 /MDd " -o x64\Debug\sum.cu.obj "C:\Users\navon\source\repos\cuTest\cuTest\sum.cu" -clean 
  sum.cu
  Compiling CUDA source file sum.cu...
        0 ms  _SplitProjectReferencesByFileExistence     1 calls
        0 ms  BeforeClean                                1 calls
        0 ms  BeforeRebuild                              1 calls
        0 ms  _PrepareForRebuild                         1 calls
        0 ms  SetTelemetryEnvironmentVariables           1 calls
        0 ms  PlatformPrepareForBuild                    1 calls
        0 ms  SetCABuildNativeEnvironmentVariables       1 calls
        0 ms  GetFrameworkPaths                          1 calls
        0 ms  ComputeMIDLGeneratedCompileInputs          1 calls
        0 ms  AddCudaLinkMetadata                        1 calls
        0 ms  _SelectedFiles                             1 calls
        0 ms  PreBuildEvent                              1 calls
        0 ms  _Xsd                                       1 calls
        0 ms  BeforeBuildGenerateSources                 1 calls
        0 ms  BuildGenerateSourcesTraverse               1 calls
        0 ms  MakeDirsForMidl                            1 calls
        0 ms  ResolveSDKReferences                       1 calls
        0 ms  ResolveReferences                          1 calls
        0 ms  ComputeCudaCompileOutput                   1 calls
        0 ms  AfterResolveReferences                     1 calls
        0 ms  ExpandSDKReferences                        1 calls
        0 ms  ValidateCudaCodeGeneration                 1 calls
        1 ms  _CheckForCompileOutputs                    1 calls
        1 ms  AssignProjectConfiguration                 1 calls
        1 ms  CopyFileToFolders                          1 calls
        1 ms  _PrepareForClean                           1 calls
        1 ms  ComputeReferenceCLInput                    1 calls
        1 ms  _CheckWindowsSDKInstalled                  1 calls
        1 ms  InitializeCudaHostProperties               1 calls
        1 ms  PrepareForCudaBuild                        2 calls
        1 ms  ComputeManifestInputsTargets               1 calls
        1 ms  ValidateCudaBuild                          1 calls
        1 ms  MakeDirsForLink                            1 calls
        1 ms  InitializeCudaProjectProperties            1 calls
        1 ms  CleanReferencedProjects                    1 calls
        1 ms  ComputeLinkImportLibraryOutputsForClean    1 calls
        1 ms  SetBuildDefaultEnvironmentVariables        2 calls
        1 ms  CoreClean                                  1 calls
        2 ms  ResolveAssemblyReferences                  1 calls
        2 ms  FinalizeBuildStatus                        1 calls
        2 ms  AddCudaCompileMetadata                     1 calls
        3 ms  AddCudaCompilePropsDeps                    1 calls
        8 ms  _CheckForInvalidConfigurationAndPlatform   1 calls
       10 ms  CoreCppClean                               1 calls
       10 ms  PrepareForBuild                            1 calls
       19 ms  InitializeBuildStatus                      1 calls
       60 ms  PostBuildEvent                             1 calls
      343 ms  Link                                       1 calls
     1079 ms  AddCudaCompileDeps                         1 calls
     2237 ms  CudaClean                                  1 calls
     3219 ms  CudaBuildCore                              1 calls
     3267 ms  CudaBuild                                  1 calls

Task Performance Summary:
        0 ms  Message                                    4 calls
        0 ms  AssignCulture                              1 calls
        0 ms  AssignTargetPath                           6 calls
        0 ms  GetOutOfDateItems                          1 calls
        0 ms  CountItems                                 1 calls
        0 ms  ResolvePaths                               1 calls
        0 ms  SplitToItemMetadata                        2 calls
        0 ms  RemoveDuplicates                           1 calls
        0 ms  FindUnderPath                              2 calls
        1 ms  AssignProjectConfiguration                 1 calls
        1 ms  ReadLinesFromFile                          3 calls
        1 ms  CudaSetEnvironmentVariable                 2 calls
        1 ms  XmlPeek                                    1 calls
        1 ms  ReadMetadataLinesFromItems                 1 calls
        1 ms  SanitizePaths                              3 calls
        1 ms  Delete                                     7 calls
        1 ms  SetEnv                                    12 calls
        2 ms  Touch                                      2 calls
        9 ms  CppClean                                   1 calls
        9 ms  MakeDir                                   12 calls
       21 ms  WriteLinesToFile                           5 calls
       60 ms  Exec                                       1 calls
      343 ms  Link                                       1 calls
     1070 ms  GenerateDeps                               1 calls
     3267 ms  MSBuild                                    2 calls
     5150 ms  CudaCompile                                2 calls
